product_id,category_id,name,price,uom_id,is_active,updated_at
1,1,Budget Pepper Antexa,1.05,1,true,2026-01-14 12:11:18
2,1,Local Onion Orvex,3.06,1,true,2026-01-14 12:11:18
3,1,Premium Spinach Axelis,4.2,1,true,2026-01-14 12:11:18
4,1,Small Zucchini Noreli,4.99,1,true,2026-01-14 12:11:18
5,1,Small Broccoli Elvara,4.74,1,true,2026-01-14 12:11:18
6,1,Small Tomato Orvex,0.6,1,true,2026-01-14 12:11:18
7,1,Fresh Tomato Quantis,2.8,1,true,2026-01-14 12:11:18
8,1,Local Broccoli Veltrum,3.36,1,true,2026-01-14 12:11:18
9,1,Local Cabbage Veltrum,2.47,1,true,2026-01-14 12:11:18
10,1,Classic Tomato Arvex,4.9,1,true,2026-01-14 12:11:18
11,1,Imported Cabbage Mavion,4.37,1,true,2026-01-14 12:11:18
12,1,Large Eggplant Rivona,3.29,1,true,2026-01-14 12:11:18
13,1,Local Onion Zerion,4.51,1,true,2026-01-14 12:11:18
14,1,Premium Cabbage Evaris,1.56,1,true,2026-01-14 12:11:18
15,1,Fresh Zucchini Dexora,4.16,1,true,2026-01-14 12:11:18
16,1,Family Pack Spinach Vireon,4.85,1,true,2026-01-14 12:11:18
17,1,Local Potato Arvex,4.41,1,true,2026-01-14 12:11:18
18,1,Family Pack Carrot Elvara,3.72,1,true,2026-01-14 12:11:18
19,1,Fresh Cucumber Altira,4.51,1,true,2026-01-14 12:11:18
20,1,Family Pack Cucumber Omnix,2.07,1,true,2026-01-14 12:11:18
21,1,Organic Eggplant Brexon,1.85,1,true,2026-01-14 12:11:18
22,1,Organic Cabbage Omnix,3.82,1,true,2026-01-14 12:11:18
23,1,Fresh Onion Korevia,3.9,1,true,2026-01-14 12:11:18
24,1,Imported Garlic Omnix,3.92,1,true,2026-01-14 12:11:18
25,1,Organic Potato Norixa,4.21,1,true,2026-01-14 12:11:18
26,1,Local Spinach Vireon,2.49,1,true,2026-01-14 12:11:18
27,1,Large Eggplant Veltrum,3.76,1,true,2026-01-14 12:11:18
28,1,Local Tomato Veltrum,1.31,1,true,2026-01-14 12:11:18
29,1,Fresh Cabbage Arvex,2.17,1,true,2026-01-14 12:11:18
30,1,Imported Pepper Elvara,4.21,1,true,2026-01-14 12:11:18
31,1,Imported Garlic Belvion,4.34,1,true,2026-01-14 12:11:18
32,1,Small Cabbage Vireon,1.16,1,true,2026-01-14 12:11:18
33,1,Classic Cucumber Kensai,1.23,1,true,2026-01-14 12:11:18
34,1,Organic Broccoli Calyon,1.66,1,true,2026-01-14 12:11:18
35,1,Budget Tomato Zerion,4.67,1,true,2026-01-14 12:11:18
36,1,Fresh Cucumber Dexora,3.76,1,true,2026-01-14 12:11:18
37,1,Small Eggplant Omnix,3.82,1,true,2026-01-14 12:11:18
38,1,Large Cucumber Invera,2.42,1,true,2026-01-14 12:11:18
39,1,Imported Carrot Belvion,3.09,1,true,2026-01-14 12:11:18
40,1,Imported Carrot Arvex,2.55,1,true,2026-01-14 12:11:18
41,1,Classic Zucchini Axelis,1.18,1,true,2026-01-14 12:11:18
42,1,Premium Cucumber Hexion,3.56,1,true,2026-01-14 12:11:18
43,1,Imported Onion Kensai,2.03,1,true,2026-01-14 12:11:18
44,1,Local Pepper Lumera,2.34,1,true,2026-01-14 12:11:18
45,1,Classic Zucchini Rivona,1.22,1,true,2026-01-14 12:11:18
46,1,Fresh Potato Elvara,4.66,1,true,2026-01-14 12:11:18
47,1,Local Pepper Evaris,2.99,1,true,2026-01-14 12:11:18
48,1,Premium Zucchini Quantis,1.19,1,true,2026-01-14 12:11:18
49,1,Budget Cabbage Omnix,3.64,1,true,2026-01-14 12:11:18
50,1,Imported Tomato Invera,2.47,1,true,2026-01-14 12:11:18
51,2,Local Strawberry Trenova,0.53,1,true,2026-01-14 12:11:18
52,2,Large Peach Voltera,0.61,1,true,2026-01-14 12:11:18
53,2,Budget Watermelon Korevia,1.11,1,true,2026-01-14 12:11:18
54,2,Budget Pear Sorex,3.98,1,true,2026-01-14 12:11:18
55,2,Budget Apple Axelis,4.78,1,true,2026-01-14 12:11:18
56,2,Family Pack Kiwi Evaris,4.06,1,true,2026-01-14 12:11:18
57,2,Imported Grapes Korevia,2.96,1,true,2026-01-14 12:11:18
58,2,Premium Lemon Noreli,2.82,1,true,2026-01-14 12:11:18
59,2,Budget Apple Elvara,1.2,1,true,2026-01-14 12:11:18
60,2,Large Pear Korevia,1.11,1,true,2026-01-14 12:11:18
61,2,Budget Mango Axelis,2.19,1,true,2026-01-14 12:11:18
62,2,Premium Strawberry Hexion,2.88,1,true,2026-01-14 12:11:18
63,2,Organic Peach Zerion,4.97,1,true,2026-01-14 12:11:18
64,2,Fresh Pear Elvara,2.13,1,true,2026-01-14 12:11:18
65,2,Premium Mango Lanora,3.12,1,true,2026-01-14 12:11:18
66,2,Imported Banana Calyon,3.11,1,true,2026-01-14 12:11:18
67,2,Fresh Apple Brexon,2.32,1,true,2026-01-14 12:11:18
68,2,Budget Watermelon Lanora,2.26,1,true,2026-01-14 12:11:18
69,2,Small Watermelon Arvex,2.17,1,true,2026-01-14 12:11:18
70,2,Organic Mango Omnix,2.03,1,true,2026-01-14 12:11:18
71,2,Fresh Watermelon Calyon,2.35,1,true,2026-01-14 12:11:18
72,2,Family Pack Mango Zerion,4.58,1,true,2026-01-14 12:11:18
73,2,Classic Orange Sorex,0.51,1,true,2026-01-14 12:11:18
74,2,Large Pineapple Brexon,4.64,1,true,2026-01-14 12:11:18
75,2,Fresh Apple Zerion,1.01,1,true,2026-01-14 12:11:18
76,2,Classic Grapes Quantis,1.2,1,true,2026-01-14 12:11:18
77,2,Budget Peach Kensai,1.54,1,true,2026-01-14 12:11:18
78,2,Imported Kiwi Lumera,3.81,1,true,2026-01-14 12:11:18
79,2,Imported Peach Norixa,1.26,1,true,2026-01-14 12:11:18
80,2,Family Pack Pineapple Evaris,2.2,1,true,2026-01-14 12:11:18
81,2,Family Pack Grapes Arvex,3.88,1,true,2026-01-14 12:11:18
82,2,Small Apple Calyon,3.94,1,true,2026-01-14 12:11:18
83,2,Premium Strawberry Calyon,2.9,1,true,2026-01-14 12:11:18
84,2,Classic Banana Vireon,2.41,1,true,2026-01-14 12:11:18
85,2,Budget Strawberry Calyon,2.03,1,true,2026-01-14 12:11:18
86,2,Imported Strawberry Arvex,2.72,1,true,2026-01-14 12:11:18
87,2,Local Banana Dexora,3.4,1,true,2026-01-14 12:11:18
88,2,Family Pack Peach Omnix,1.62,1,true,2026-01-14 12:11:18
89,2,Local Orange Evaris,2.72,1,true,2026-01-14 12:11:18
90,2,Fresh Grapes Lanora,2.88,1,true,2026-01-14 12:11:18
91,2,Premium Peach Zerion,0.56,1,true,2026-01-14 12:11:18
92,2,Imported Kiwi Voltera,1.83,1,true,2026-01-14 12:11:18
93,2,Family Pack Mango Dexora,4.15,1,true,2026-01-14 12:11:18
94,2,Classic Kiwi Trenova,1.23,1,true,2026-01-14 12:11:18
95,2,Premium Grapes Elvara,2.86,1,true,2026-01-14 12:11:18
96,2,Small Watermelon Korevia,2.23,1,true,2026-01-14 12:11:18
97,2,Imported Pineapple Belvion,3.39,1,true,2026-01-14 12:11:18
98,2,Imported Kiwi Zerion,1.3,1,true,2026-01-14 12:11:18
99,2,Budget Banana Evaris,3.3,1,true,2026-01-14 12:11:18
100,2,Local Pineapple Korevia,0.74,1,true,2026-01-14 12:11:18
101,3,Classic Milkshake Veltrum,8.05,5,true,2026-01-14 12:11:18
102,3,Large Cheese Lumera,7.16,5,true,2026-01-14 12:11:18
103,3,Organic Milkshake Kensai,3.14,5,true,2026-01-14 12:11:18
104,3,Budget Milkshake Rivona,4.2,5,true,2026-01-14 12:11:18
105,3,Small Yogurt Korevia,2.78,5,true,2026-01-14 12:11:18
106,3,Large Ice Cream Lanora,6.54,5,true,2026-01-14 12:11:18
107,3,Large Yogurt Elvara,2.05,5,true,2026-01-14 12:11:18
108,3,Family Pack Yogurt Voltera,8.83,5,true,2026-01-14 12:11:18
109,3,Imported Milk Lumera,5.59,5,true,2026-01-14 12:11:18
110,3,Imported Cheese Vireon,7.26,5,true,2026-01-14 12:11:18
111,3,Small Milkshake Hexion,5.85,5,true,2026-01-14 12:11:18
112,3,Organic Yogurt Arvex,8.39,5,true,2026-01-14 12:11:18
113,3,Small Sour Cream Quantis,9.38,5,true,2026-01-14 12:11:18
114,3,Premium Ice Cream Elvara,3.15,5,true,2026-01-14 12:11:18
115,3,Fresh Cottage Cheese Altira,8.62,5,true,2026-01-14 12:11:18
116,3,Organic Yogurt Belvion,2.4,5,true,2026-01-14 12:11:18
117,3,Imported Butter Lumera,8.83,5,true,2026-01-14 12:11:18
118,3,Family Pack Cream Altira,1.13,5,true,2026-01-14 12:11:18
119,3,Imported Cottage Cheese Dexora,9.92,5,true,2026-01-14 12:11:18
120,3,Premium Sour Cream Rivona,5.49,5,true,2026-01-14 12:11:18
121,3,Small Butter Belvion,8.98,5,true,2026-01-14 12:11:18
122,3,Organic Ice Cream Rivona,7.94,5,true,2026-01-14 12:11:18
123,3,Local Milk Hexion,6.13,5,true,2026-01-14 12:11:18
124,3,Imported Ice Cream Voltera,4.84,5,true,2026-01-14 12:11:18
125,3,Fresh Cheese Noreli,2.42,5,true,2026-01-14 12:11:18
126,3,Small Butter Mavion,1.3,5,true,2026-01-14 12:11:18
127,3,Organic Milkshake Omnix,5.19,5,true,2026-01-14 12:11:18
128,3,Large Butter Dexora,1.51,5,true,2026-01-14 12:11:18
129,3,Classic Milk Trenova,5.03,5,true,2026-01-14 12:11:18
130,3,Family Pack Cheese Noreli,7.26,5,true,2026-01-14 12:11:18
131,3,Large Ice Cream Solvex,5.59,5,true,2026-01-14 12:11:18
132,3,Fresh Cream Invera,9.08,5,true,2026-01-14 12:11:18
133,3,Budget Ice Cream Voltera,9.75,5,true,2026-01-14 12:11:18
134,3,Local Cheese Calyon,2.89,5,true,2026-01-14 12:11:18
135,3,Fresh Yogurt Arvex,2.04,5,true,2026-01-14 12:11:18
136,3,Local Cheese Lumera,9.51,5,true,2026-01-14 12:11:18
137,3,Premium Butter Brexon,8.02,5,true,2026-01-14 12:11:18
138,3,Imported Sour Cream Dexora,8.06,5,true,2026-01-14 12:11:18
139,3,Classic Butter Sorex,1.51,5,true,2026-01-14 12:11:18
140,3,Local Sour Cream Elvara,1.6,5,true,2026-01-14 12:11:18
141,3,Small Butter Invera,2.86,5,true,2026-01-14 12:11:18
142,3,Large Cheese Noreli,6.33,5,true,2026-01-14 12:11:18
143,3,Classic Milk Sorex,5.53,5,true,2026-01-14 12:11:18
144,3,Budget Ice Cream Invera,9.51,5,true,2026-01-14 12:11:18
145,3,Fresh Milk Evaris,3.82,5,true,2026-01-14 12:11:18
146,3,Small Yogurt Solvex,7.49,5,true,2026-01-14 12:11:18
147,3,Organic Milk Solvex,8.52,5,true,2026-01-14 12:11:18
148,3,Premium Cream Lumera,8.92,5,true,2026-01-14 12:11:18
149,3,Classic Milk Arvex,3.67,5,true,2026-01-14 12:11:18
150,3,Imported Cream Quantis,5.49,5,true,2026-01-14 12:11:18
151,4,Large Pita Zerion,0.5,2,true,2026-01-14 12:11:18
152,4,Family Pack Pita Evaris,3.17,2,true,2026-01-14 12:11:18
153,4,Imported Muffin Voltera,3.59,2,true,2026-01-14 12:11:18
154,4,Local Toast Bread Evaris,2.13,2,true,2026-01-14 12:11:18
155,4,Family Pack Bread Lumera,2.48,2,true,2026-01-14 12:11:18
156,4,Fresh Bread Noreli,2.87,2,true,2026-01-14 12:11:18
157,4,Family Pack Toast Bread Quantis,4.33,2,true,2026-01-14 12:11:18
